1,Africa Datacenter,John Doe,[email],Africa Datacenter,Yes,Yes
2,Africa Direct international Ltd,John Doe,[email],Africa Direct international Ltd,Yes,Yes
3,ALBA HOTEL,John Doe,[email],ALBA HOTEL,Yes,Yes
4,ALMASI BOTTLERS LIMITED,John Doe,[email],ALMASI BOTTLERS LIMITED,Yes,Yes
5,BAKHRESA FOOD PRODUCT LTD,John Doe,[email],BAKHRESA FOOD PRODUCT LTD,Yes,Yes
6,BIDCO AFRICA LTD,John Doe,[email],BIDCO AFRICA LTD,Yes,Yes
7,BLUE QUADRANT LIMITED,John Doe,[email],BLUE QUADRANT LIMITED,Yes,Yes
8,BRITAM HOLDINGS,John Doe,[email],BRITAM HOLDINGS,Yes,Yes
9,Britam Life Assurance Co (K) Ltd,John Doe,[email],Britam Life Assurance Co (K) Ltd,Yes,Yes
10,Central Bank of Kenya,John Doe,[email],Central Bank of Kenya,Yes,Yes
11,CI GROUP LTD,John Doe,[email],CI GROUP LTD,Yes,Yes
12,Coca Cola Beverages Africa,John Doe,[email],Coca Cola Beverages Africa,Yes,Yes
13,COUNTY GOVERNMENT OF KWALE,John Doe,[email],COUNTY GOVERNMENT OF KWALE,Yes,Yes
14,DEL MONTE KENYA LTD,John Doe,[email],DEL MONTE KENYA LTD,Yes,Yes
15,DELTA BEVERAGES,John Doe,[email],DELTA BEVERAGES,Yes,Yes
16,ESP INTERNATIONAL,John Doe,[email],ESP INTERNATIONAL,Yes,Yes
17,EXCEL CHEMICALS,John Doe,[email],EXCEL CHEMICALS,Yes,Yes
18,FAIRTRADE AFRICA,John Doe,[email],FAIRTRADE AFRICA,Yes,Yes
19,GE HEALTHCARE,John Doe,[email],GE HEALTHCARE,Yes,Yes
20,Guaranty Trust Bank (K) Ltd,John Doe,[email],Guaranty Trust Bank (K) Ltd,Yes,Yes
21,HURRICANE GLOBAL FM KENYA LTD,John Doe,[email],HURRICANE GLOBAL FM KENYA LTD,Yes,Yes
22,ISUZU EA,John Doe,[email],ISUZU EA,Yes,Yes
23,JAMBO FOOD PRODUCT,John Doe,[email],JAMBO FOOD PRODUCT,Yes,Yes
24,Jetlak Foods Ltd,John Doe,[email],Jetlak Foods Ltd,Yes,Yes
25,Kenya Airways,John Doe,[email],Kenya Airways,Yes,Yes
26,KENYA COMMERCIAL BANK,John Doe,[email],KENYA COMMERCIAL BANK,Yes,Yes
27,Kenya Education Network Trust,John Doe,[email],Kenya Education Network Trust,Yes,Yes
28,KENYA REVENUE AUTHORITY,John Doe,[email],KENYA REVENUE AUTHORITY,Yes,Yes
29,KENYA WINE AGENCIES LTD,John Doe,[email],KENYA WINE AGENCIES LTD,Yes,Yes
30,KINANGOP DAIRY LTD,John Doe,[email],KINANGOP DAIRY LTD,Yes,Yes
31,KRONES LCS CENTRE EAST AFRICA,John Doe,[email],KRONES LCS CENTRE EAST AFRICA,Yes,Yes
32,MATER HOSPITAL,John Doe,[email],MATER HOSPITAL,Yes,Yes
33,Metropol Corporation,John Doe,[email],Metropol Corporation,Yes,Yes
34,MP SHAH HOSPITAL,John Doe,[email],MP SHAH HOSPITAL,Yes,Yes
35,OLA ENERGY LTD,John Doe,[email],OLA ENERGY LTD,Yes,Yes
36,PAWA IT,John Doe,[email],PAWA IT,Yes,Yes
37,SOUTHERN STAR SACCO,John Doe,[email],SOUTHERN STAR SACCO,Yes,Yes
38,SQUARE PHARMACEUTICALS EPZ,John Doe,[email],SQUARE PHARMACEUTICALS EPZ,Yes,Yes
39,ST MATIA MULUMBA,John Doe,[email],ST MATIA MULUMBA,Yes,Yes
40,THE SOCIAL HOUSE,John Doe,[email],THE SOCIAL HOUSE,Yes,Yes
41,TOTAL ENERGIES LTD,John Doe,[email],TOTAL ENERGIES LTD,Yes,Yes
